id, name, value
0, name_au,  ontario
0, id_au,    0
0, n_hh,     4887505
0, n_wrk,    689116
0, n_pubt,   500000
0, n_school, 4893
0, n_hosp,   1
0, n_other,  200000
0, max_hh_size, 6
0, hh_size_distrib_file,     prm-size-hh-ontario.csv
0, wrk_size_distrib_file,    prm-size-wrk-ontario.csv
0, school_size_distrib_file, prm-size-school-ontario.csv
0, pubt_size_distrib_file,   prm-size-pubt-ontario.csv
0, hosp_size_distrib_file,   prm-size-hosp-ontario.csv
0, other_size_distrib_file,  prm-size-other-ontario.csv
0, unemployed_prop, 0.10
0, pubT_prop, 0.12
